price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished
0.6059322033898304,0.5649157581764122,0.4000000000000001,0.5,0.0,1,0,0,0,0,0.6666666666666666,0,False,True
0.6016949152542372,0.396432111000991,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.3333333333333333,0,False,False
0.5932203389830508,1.0,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.6666666666666666,1,False,False
0.5932203389830508,0.19821605550049554,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.0,1,True,False
0.5889830508474576,0.396432111000991,0.6000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,False,True
0.5847457627118644,0.2993062438057483,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.0,1,False,True
0.5805084745762712,0.4558969276511397,0.2,0.5,1.0,1,0,1,0,0,0.0,1,False,False
0.576271186440678,0.20218037661050542,0.4000000000000001,0.0,0.3333333333333333,1,0,1,1,0,0.3333333333333333,0,False,False
0.576271186440678,0.22398414271555994,0.6000000000000001,0.5,0.3333333333333333,1,0,0,1,0,0.0,0,True,False
0.576271186440678,0.43805748265609507,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,1,False,False
0.576271186440678,0.44598612487611494,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,1,False,False
0.576271186440678,0.3666997026759167,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,False,False
0.576271186440678,0.396432111000991,0.4000000000000001,0.5,0.6666666666666667,1,1,0,0,1,0.0,0,False,False
0.5737288135593221,0.396432111000991,0.4000000000000001,0.0,0.3333333333333333,1,0,0,1,0,0.3333333333333333,1,True,False
0.5720338983050848,0.19821605550049554,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.3333333333333333,0,True,False
0.5720338983050848,0.842418235877106,0.4000000000000001,0.5,0.0,1,0,1,0,1,0.3333333333333333,1,False,False
0.5677966101694916,0.396432111000991,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,True,False
0.5593220338983051,0.17443012884043607,0.4000000000000001,0.0,0.3333333333333333,1,0,0,1,0,0.6666666666666666,0,True,False
0.5593220338983051,0.6194251734390486,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,0,False,False
0.5593220338983051,0.4628344895936571,0.4000000000000001,0.0,0.6666666666666667,1,0,1,0,0,0.0,1,False,True
0.5550847457627119,0.1942517343904856,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,0,True,False
0.5550847457627119,0.5361744301288405,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,False,True
0.5508474576271187,0.6521308225966302,0.8,1.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,False,False
0.5508474576271187,0.2973240832507433,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,True,False
0.5483050847457627,0.47076313181367685,0.2,0.0,0.0,1,1,1,0,0,0.6666666666666666,1,False,False
0.5466101694915255,0.27750247770069375,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.0,0,False,False
0.5338983050847459,0.5153617443012883,0.4000000000000001,0.5,0.0,1,0,1,0,1,1.0,0,True,False
0.5338983050847459,0.396432111000991,0.6000000000000001,0.5,1.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.5338983050847459,0.2081268582755203,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.6666666666666666,0,True,False
0.5338983050847459,0.6937561942517343,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.3333333333333333,1,False,False
0.5338983050847459,0.4360753221010902,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.3333333333333333,1,True,False
0.5330508474576272,0.4558969276511397,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,1,False,True
0.5296610169491525,0.396432111000991,0.6000000000000001,0.0,0.6666666666666667,1,1,1,0,0,0.0,1,False,True
0.5254237288135593,0.4558969276511397,0.4000000000000001,0.5,0.0,1,0,1,0,1,0.0,1,False,True
0.5254237288135593,0.3468780971258672,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.3333333333333333,1,False,True
0.521186440677966,0.3468780971258672,0.4000000000000001,0.5,1.0,1,1,0,0,1,0.3333333333333333,0,True,False
0.521186440677966,0.4311199207135778,0.4000000000000001,0.5,0.6666666666666667,1,1,0,0,1,0.0,0,False,False
0.521186440677966,0.3468780971258672,0.4000000000000001,0.5,0.0,1,1,1,0,0,0.6666666666666666,1,False,False
0.5169491525423728,0.2477700693756194,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.0,0,False,True
0.5169491525423728,0.3419226957383548,0.6000000000000001,0.5,0.0,1,0,1,0,1,0.0,1,True,False
0.5127118644067796,0.43805748265609507,0.4000000000000001,0.0,0.6666666666666667,1,0,1,0,0,0.0,1,False,True
0.5105932203389831,0.1228939544103072,0.6000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.3333333333333333,0,True,False
0.5084745762711864,0.4573835480673934,0.6000000000000001,0.5,0.3333333333333333,1,1,0,1,0,0.3333333333333333,0,True,False
0.5084745762711864,0.4558969276511397,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.6666666666666666,1,True,False
0.5084745762711864,0.6315163528245789,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,1,0.6666666666666666,0,False,True
0.5076271186440677,0.22794846382556988,1.0000000000000002,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.5076271186440677,0.7552031714568879,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,1,False,False
0.5,0.47571853320118923,0.2,0.0,0.0,1,1,1,0,0,0.6666666666666666,0,False,False
0.5,0.5946481665014867,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,True,False
0.5,0.485629335976214,0.4000000000000001,0.5,0.0,1,1,1,0,0,0.0,1,False,True
0.49152542372881364,0.1684836471754212,0.6000000000000001,0.0,0.3333333333333333,1,1,0,0,1,0.0,0,False,False
0.49152542372881364,0.43805748265609507,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.0,1,False,False
0.49152542372881364,0.49752229930624375,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.6666666666666666,1,True,False
0.49152542372881364,0.4499504459861248,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.6666666666666666,1,False,False
0.49152542372881364,0.5184340931615461,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.0,1,True,False
0.49152542372881364,0.42160555004955397,0.6000000000000001,0.5,0.0,1,0,1,0,0,0.3333333333333333,1,True,False
0.49152542372881364,0.5272547076313181,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,False,False
0.49152542372881364,0.44846382556987113,0.4000000000000001,0.5,1.0,1,0,0,0,0,0.3333333333333333,0,False,False
0.4830508474576271,0.5113974231912786,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,1,False,True
0.4830508474576271,0.44598612487611494,0.4000000000000001,0.5,0.6666666666666667,1,0,0,0,1,0.0,0,False,True
0.48220338983050853,0.3468780971258672,0.4000000000000001,0.0,0.6666666666666667,1,1,0,0,1,0.3333333333333333,0,False,False
0.48220338983050853,0.9375619425173438,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.6666666666666666,1,True,False
0.48135593220338985,0.27750247770069375,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,0,False,True
0.4745762711864407,0.37938553022794846,0.6000000000000001,0.0,1.0,1,1,0,0,0,0.0,0,True,False
0.4745762711864407,0.3171456888007928,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,1,0.0,0,True,False
0.4745762711864407,0.27750247770069375,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,1,0.0,0,False,True
0.4737288135593221,0.49554013875123887,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.6666666666666666,1,True,False
0.4703389830508475,0.396432111000991,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,False,True
0.46610169491525427,0.33696729435084244,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,1,0.6666666666666666,0,False,True
0.46610169491525427,0.2616451932606541,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.46610169491525427,0.2973240832507433,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,1,0.0,0,True,False
0.46610169491525427,0.4321110009910803,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.6666666666666666,1,False,False
0.46610169491525427,0.3766105054509415,0.4000000000000001,0.5,1.0,1,0,0,0,1,0.0,0,False,True
0.45550847457627125,0.4618434093161546,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,True,False
0.44915254237288144,0.842418235877106,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.44915254237288144,0.27750247770069375,0.8,0.5,0.6666666666666667,0,0,1,1,0,0.0,0,False,True
0.44915254237288144,0.267591674925669,0.6000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.3333333333333333,0,False,False
0.44915254237288144,0.2973240832507433,0.4000000000000001,0.0,1.0,1,0,0,0,0,0.0,0,False,False
0.44915254237288144,0.842418235877106,0.2,0.0,0.0,1,0,0,0,0,0.3333333333333333,0,True,False
0.44915254237288144,0.3468780971258672,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,True,False
0.44915254237288144,0.4321110009910803,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,1,True,False
0.44915254237288144,0.4558969276511397,0.6000000000000001,0.5,0.0,1,0,1,0,0,0.0,1,True,False
0.44915254237288144,0.310802775024777,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.0,1,False,True
0.4449152542372881,0.23785926660059464,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.6666666666666666,1,True,False
0.4449152542372881,0.33696729435084244,0.8,0.0,0.3333333333333333,1,1,1,0,1,0.0,1,False,False
0.4406779661016949,0.12884043607532208,0.4000000000000001,1.0,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.4406779661016949,0.1635282457879088,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.4406779661016949,0.4063429137760158,0.4000000000000001,0.5,0.0,1,0,1,0,0,0.6666666666666666,1,False,False
0.43983050847457633,0.485629335976214,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,1,True,False
0.4364406779661017,0.08097125867195243,0.6000000000000001,0.5,0.3333333333333333,0,1,1,0,0,0.3333333333333333,0,False,False
0.4364406779661017,0.5926660059464817,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,True,False
0.4322033898305085,0.11397423191278494,0.4000000000000001,0.5,0.0,1,1,1,0,1,0.0,0,False,False
0.4322033898305085,0.41724479682854304,0.6000000000000001,0.0,1.0,1,1,0,0,1,0.0,0,False,False
0.4322033898305085,0.4063429137760158,0.4000000000000001,0.0,0.6666666666666667,1,1,0,0,1,0.0,1,True,False
0.4322033898305085,0.4558969276511397,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.0,1,True,False
0.4279661016949153,0.4781962338949454,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.0,1,True,False
0.42372881355932207,0.46679881070366697,0.4000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,False,False
0.4228813559322034,0.44103072348860256,0.4000000000000001,0.5,0.0,1,1,1,1,0,0.0,0,False,True
0.41525423728813565,0.5748265609514371,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.6666666666666666,1,False,True
0.41101694915254244,0.25768087215064417,0.2,0.5,0.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.40677966101694923,0.22398414271555994,0.6000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,False,False
0.40677966101694923,0.4499504459861248,0.6000000000000001,0.5,0.3333333333333333,0,0,0,0,1,0.0,0,True,False
0.40677966101694923,0.3468780971258672,0.4000000000000001,0.5,0.0,1,0,1,0,0,0.0,0,True,False
0.40677966101694923,0.8195242814667989,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.3333333333333333,1,True,False
0.40677966101694923,0.6342913776015857,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,1,0.6666666666666666,1,False,True
0.40677966101694923,0.32705649157581757,0.6000000000000001,0.5,0.0,1,0,0,0,1,0.0,1,False,True
0.40677966101694923,0.17839444995044595,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,False,True
0.40677966101694923,0.7730426164519326,0.6000000000000001,0.5,0.3333333333333333,1,1,0,0,0,0.6666666666666666,0,True,False
0.40677966101694923,0.6461843409316155,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,False,False
0.40593220338983055,0.4013875123885034,0.4000000000000001,0.0,0.0,1,0,1,0,0,0.0,1,True,False
0.4042372881355933,0.5039643211100098,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.6666666666666666,1,True,False
0.4025423728813559,0.11694747274529238,0.4000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.4025423728813559,0.2477700693756194,0.6000000000000001,0.5,0.0,0,0,1,0,1,0.6666666666666666,0,True,False
0.4025423728813559,0.5153617443012883,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.3333333333333333,1,False,False
0.3940677966101695,0.13974231912784935,0.4000000000000001,0.0,0.3333333333333333,0,0,0,0,1,0.0,0,True,False
0.3940677966101695,0.5926660059464817,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.3333333333333333,1,True,False
0.3898305084745763,0.09910802775024774,0.4000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.0,0,False,False
0.3898305084745763,0.09910802775024774,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.3898305084745763,0.9326065411298314,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,1,False,False
0.3898305084745763,0.4063429137760158,0.4000000000000001,0.0,0.0,1,0,1,0,1,0.0,1,True,False
0.3855932203389831,0.3686818632309217,0.2,0.0,0.3333333333333333,1,0,0,0,1,0.0,1,False,True
0.38135593220338987,0.15262636273538155,0.2,0.0,0.0,0,1,1,0,0,0.0,0,True,False
0.38135593220338987,0.5550049554013874,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.6666666666666666,0,False,False
0.38135593220338987,0.8622398414271557,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.0,0,True,False
0.38135593220338987,0.4558969276511397,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,1,False,False
0.3805084745762712,0.27750247770069375,0.2,0.0,0.0,1,1,1,0,0,0.0,0,True,False
0.37711864406779666,0.6095143706640238,0.4000000000000001,0.5,0.0,1,1,1,0,0,0.0,0,True,False
0.37288135593220345,0.2388503468780971,0.6000000000000001,1.0,0.3333333333333333,1,0,1,0,0,0.6666666666666666,0,True,False
0.37288135593220345,0.5635282457879087,0.4000000000000001,0.0,0.0,1,1,1,1,0,0.0,0,True,False
0.3711864406779661,0.07928642220019821,0.4000000000000001,0.5,0.3333333333333333,0,0,1,0,1,0.3333333333333333,0,True,False
0.36864406779661024,0.3912784935579782,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.0,0,True,False
0.3652542372881356,0.21803766105054506,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,False,False
0.3644067796610169,0.24975222993062435,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,True,False
0.3644067796610169,0.20763131813676905,0.4000000000000001,0.0,0.3333333333333333,0,1,1,0,1,0.0,0,True,False
0.3644067796610169,0.21010901883052524,0.2,0.0,0.0,1,0,1,0,0,0.3333333333333333,0,True,False
0.3644067796610169,0.33696729435084244,0.6000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.3644067796610169,0.2745292368681863,0.4000000000000001,0.0,0.0,1,1,1,0,0,0.0,0,True,False
0.3644067796610169,0.4261645193260654,0.4000000000000001,0.0,0.0,1,0,0,0,1,0.6666666666666666,0,True,False
0.3644067796610169,0.3766105054509415,0.2,0.0,0.0,1,1,1,0,1,0.0,0,True,False
0.3644067796610169,0.09910802775024774,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.0,0,True,False
0.3644067796610169,0.0961347869177403,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,True,False
0.3644067796610169,0.46778989098116946,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,0,False,True
0.3644067796610169,0.26223984142715556,0.4000000000000001,0.0,0.3333333333333333,1,1,1,0,0,0.6666666666666666,0,True,False
0.36355932203389835,0.14073339940535184,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,1,0.6666666666666666,0,True,False
0.36355932203389835,0.296828543111992,0.6000000000000001,0.5,0.0,1,0,1,0,0,0.0,0,True,False
0.3601694915254237,0.23290386521308226,0.2,0.0,0.0,1,0,1,0,0,0.0,0,False,True
0.3559322033898305,0.21407333994053518,0.4000000000000001,0.0,0.6666666666666667,1,0,0,0,0,0.0,0,False,True
0.3559322033898305,0.400396432111001,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.6666666666666666,1,True,False
0.3559322033898305,0.48186323092170463,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,1,0.6666666666666666,1,False,False
0.3559322033898305,0.27898909811694744,0.2,0.0,0.0,1,0,0,0,1,0.0,1,True,False
0.3516949152542373,0.49554013875123887,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,True
0.3516949152542373,0.6045589692765114,0.6000000000000001,0.0,1.0,1,0,1,0,1,0.6666666666666666,0,True,False
0.34830508474576277,0.14073339940535184,0.6000000000000001,0.5,0.3333333333333333,1,0,0,0,0,0.0,0,True,False
0.3474576271186441,0.7102081268582754,0.2,0.0,0.0,1,0,1,0,1,0.6666666666666666,0,True,False
0.3474576271186441,0.42824578790882056,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,1,0.3333333333333333,0,False,False
0.3474576271186441,0.8166501486620417,0.2,0.0,0.0,1,0,0,0,1,0.6666666666666666,1,False,True
0.3466101694915254,0.44003964321110006,0.2,0.0,0.0,1,0,0,0,1,1.0,0,True,False
0.33898305084745767,0.3141724479682854,0.4000000000000001,0.0,1.0,1,0,0,0,1,0.0,0,True,False
0.33898305084745767,0.396432111000991,0.2,0.0,0.0,1,0,1,0,1,0.3333333333333333,0,False,False
0.33898305084745767,0.16154608523290387,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.6666666666666666,0,True,False
0.33898305084745767,0.7598612487611496,0.6000000000000001,0.5,0.3333333333333333,1,1,1,0,0,0.3333333333333333,0,True,False
0.33898305084745767,0.33696729435084244,0.2,0.0,0.3333333333333333,1,0,0,0,0,0.0,1,True,False
0.33898305084745767,0.22993062438057482,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.0,1,True,False
0.33474576271186446,0.17294350842418232,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,False,False
0.33050847457627125,0.21407333994053518,0.4000000000000001,0.0,0.0,1,1,1,0,1,0.0,0,False,True
0.33050847457627125,0.18632309217046578,0.4000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.6666666666666666,0,True,False
0.33050847457627125,0.36471754212091173,0.4000000000000001,0.0,0.3333333333333333,1,1,0,0,1,0.3333333333333333,0,True,False
0.33050847457627125,0.08622398414271554,0.2,0.0,0.3333333333333333,1,1,1,0,0,0.0,1,True,False
0.33050847457627125,0.2983151635282458,0.4000000000000001,0.0,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.32966101694915256,0.2487611496531219,0.6000000000000001,0.5,0.3333333333333333,1,0,1,0,0,0.0,0,True,False
0.32627118644067804,0.19821605550049554,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,0,False,False
0.32627118644067804,0.1823587710604559,0.4000000000000001,0.0,0.3333333333333333,1,0,0,0,0,0.3333333333333333,1,True,False
0.3220338983050847,0.17443012884043607,0.4000000000000001,0.0,0.0,1,0,0,0,0,0.6666666666666666,0,True,False
